Pokedex with Leading 0,Name,Suffix,Form,Filename by No,Filename by Name,Filename by Name and No,Filename by No and Form
686,Inkay,,,686.png,Inkay.png,686Inkay.png,686.png,
687,Malamar,,,687.png,Malamar.png,687Malamar.png,687.png,
688,Binacle,,,688.png,Binacle.png,688Binacle.png,688.png,
689,Barbaracle,,,689.png,Barbaracle.png,689Barbaracle.png,689.png,
690,Skrelp,,,690.png,Skrelp.png,690Skrelp.png,690.png,
691,Dragalge,,,691.png,Dragalge.png,691Dragalge.png,691.png,
692,Clauncher,,,692.png,Clauncher.png,692Clauncher.png,692.png,
693,Clawitzer,,,693.png,Clawitzer.png,693Clawitzer.png,693.png,
694,Helioptile,,,694.png,Helioptile.png,694Helioptile.png,694.png,
695,Heliolisk,,,695.png,Heliolisk.png,695Heliolisk.png,695.png,
696,Tyrunt,,,696.png,Tyrunt.png,696Tyrunt.png,696.png,
697,Tyrantrum,,,697.png,Tyrantrum.png,697Tyrantrum.png,697.png,
698,Amaura,,,698.png,Amaura.png,698Amaura.png,698.png,
699,Aurorus,,,699.png,Aurorus.png,699Aurorus.png,699.png,
700,Sylveon,,,700.png,Sylveon.png,700Sylveon.png,700.png,
701,Hawlucha,,,701.png,Hawlucha.png,701Hawlucha.png,701.png,
702,Dedenne,,,702.png,Dedenne.png,702Dedenne.png,702.png,
703,Carbink,,,703.png,Carbink.png,703Carbink.png,703.png,
704,Goomy,,,704.png,Goomy.png,704Goomy.png,704.png,
705,Sliggoo,,,705.png,Sliggoo.png,705Sliggoo.png,705.png,
705,Sliggoo,Hisui,99,705-hisui.png,Sliggoo_Hisui.png,705Sliggoo_Hisui.png,705_f99.png,
706,Goodra,,,706.png,Goodra.png,706Goodra.png,706.png,
706,Goodra,Hisui,99,706-hisui.png,Goodra_Hisui.png,706Goodra_Hisui.png,706_f99.png,
707,Klefki,,,707.png,Klefki.png,707Klefki.png,707.png,
708,Phantump,,,708.png,Phantump.png,708Phantump.png,708.png,
709,Trevenant,,,709.png,Trevenant.png,709Trevenant.png,709.png,
710,Pumpkaboo,,,710.png,Pumpkaboo.png,710Pumpkaboo.png,710.png,
711,Gourgeist,,,711.png,Gourgeist.png,711Gourgeist.png,711.png,
712,Bergmite,,,712.png,Bergmite.png,712Bergmite.png,712.png,
713,Avalugg,,,713.png,Avalugg.png,713Avalugg.png,713.png,
713,Avalugg,Hisui,99,713-hisui.png,Avalugg_Hisui.png,713Avalugg_Hisui.png,713_f99.png,
714,Noibat,,,714.png,Noibat.png,714Noibat.png,714.png,
715,Noivern,,,715.png,Noivern.png,715Noivern.png,715.png,
716,Xerneas,Active,,716-active.png,Xerneas_Active.png,716Xerneas_Active.png,716.png,
716,Xerneas,Neutral,99,716-neutral.png,Xerneas_Neutral.png,716Xerneas_Neutral.png,716_f99.png,
717,Yveltal,,,717.png,Yveltal.png,717Yveltal.png,717.png,
718,Zygarde,50,,718-50.png,Zygarde_50.png,718Zygarde_50.png,718.png,
718,Zygarde,10,2,718-10.png,Zygarde_10.png,718Zygarde_10.png,718_f2.png,
718,Zygarde,Complete,3,718-complete.png,Zygarde_Complete.png,718Zygarde_Complete.png,718_f3.png,
719,Diancie,,,719.png,Diancie.png,719Diancie.png,719.png,
719,Diancie,Mega,2,719-mega.png,Diancie_Mega.png,719Diancie_Mega.png,719_f2.png,
720,Hoopa,Confined,,720-confined.png,Hoopa_Confined.png,720Hoopa_Confined.png,720.png,
720,Hoopa,Unbound,2,720-unbound.png,Hoopa_Unbound.png,720Hoopa_Unbound.png,720_f2.png,
721,Volcanion,,,721.png,Volcanion.png,721Volcanion.png,721.png,
722,Rowlet,,,722.png,Rowlet.png,722Rowlet.png,722.png,
723,Dartrix,,,723.png,Dartrix.png,723Dartrix.png,723.png,
724,Decidueye,,,724.png,Decidueye.png,724Decidueye.png,724.png,
724,Decidueye,Hisui,99,724-hisui.png,Decidueye_Hisui.png,724Decidueye_Hisui.png,724_f99.png,
725,Litten,,,725.png,Litten.png,725Litten.png,725.png,
726,Torracat,,,726.png,Torracat.png,726Torracat.png,726.png,
727,Incineroar,,,727.png,Incineroar.png,727Incineroar.png,727.png,
728,Popplio,,,728.png,Popplio.png,728Popplio.png,728.png,
729,Brionne,,,729.png,Brionne.png,729Brionne.png,729.png,
730,Primarina,,,730.png,Primarina.png,730Primarina.png,730.png,
731,Pikipek,,,731.png,Pikipek.png,731Pikipek.png,731.png,
732,Trumbeak,,,732.png,Trumbeak.png,732Trumbeak.png,732.png,
733,Toucannon,,,733.png,Toucannon.png,733Toucannon.png,733.png,
734,Yungoos,,,734.png,Yungoos.png,734Yungoos.png,734.png,
735,Gumshoos,,,735.png,Gumshoos.png,735Gumshoos.png,735.png,
736,Grubbin,,,736.png,Grubbin.png,736Grubbin.png,736.png,
737,Charjabug,,,737.png,Charjabug.png,737Charjabug.png,737.png,
738,Vikavolt,,,738.png,Vikavolt.png,738Vikavolt.png,738.png,
739,Crabrawler,,,739.png,Crabrawler.png,739Crabrawler.png,739.png,
740,Crabominable,,,740.png,Crabominable.png,740Crabominable.png,740.png,
741,Oricorio,Baile,,741-baile.png,Oricorio_Baile.png,741Oricorio_Baile.png,741.png,
741,Oricorio,Pa'u,3,741-pa'u.png,Oricorio_Pau.png,741Oricorio_Pau.png,741_f3.png,
741,Oricorio,Pom-Pom,2,741-pom-pom.png,Oricorio_Pom-Pom.png,741Oricorio_Pom-Pom.png,741_f2.png,
741,Oricorio,Sensu,4,741-sensu.png,Oricorio_Sensu.png,741Oricorio_Sensu.png,741_f4.png,
742,Cutiefly,,,742.png,Cutiefly.png,742Cutiefly.png,742.png,
743,Ribombee,,,743.png,Ribombee.png,743Ribombee.png,743.png,
744,Rockruff,,,744.png,Rockruff.png,744Rockruff.png,744.png,
745,Lycanroc,Midday,,745-midday.png,Lycanroc_Midday.png,745Lycanroc_Midday.png,745.png,
745,Lycanroc,Midnight,2,745-midnight.png,Lycanroc_Midnight.png,745Lycanroc_Midnight.png,745_f2.png,
745,Lycanroc,Dusk,3,745-dusk.png,Lycanroc_Dusk.png,745Lycanroc_Dusk.png,745_f3.png,
746,Wishiwashi,School,2,746-school.png,Wishiwashi_School.png,746Wishiwashi_School.png,746_f2.png,
746,Wishiwashi,Solo,,746-solo.png,Wishiwashi_Solo.png,746Wishiwashi_Solo.png,746.png,
747,Mareanie,,,747.png,Mareanie.png,747Mareanie.png,747.png,
748,Toxapex,,,748.png,Toxapex.png,748Toxapex.png,748.png,
749,Mudbray,,,749.png,Mudbray.png,749Mudbray.png,749.png,
750,Mudsdale,,,750.png,Mudsdale.png,750Mudsdale.png,750.png,
751,Dewpider,,,751.png,Dewpider.png,751Dewpider.png,751.png,
752,Araquanid,,,752.png,Araquanid.png,752Araquanid.png,752.png,
753,Fomantis,,,753.png,Fomantis.png,753Fomantis.png,753.png,
754,Lurantis,,,754.png,Lurantis.png,754Lurantis.png,754.png,
755,Morelull,,,755.png,Morelull.png,755Morelull.png,755.png,
756,Shiinotic,,,756.png,Shiinotic.png,756Shiinotic.png,756.png,
757,Salandit,,,757.png,Salandit.png,757Salandit.png,757.png,
758,Salazzle,,,758.png,Salazzle.png,758Salazzle.png,758.png,
759,Stufful,,,759.png,Stufful.png,759Stufful.png,759.png,
760,Bewear,,,760.png,Bewear.png,760Bewear.png,760.png,
761,Bounsweet,,,761.png,Bounsweet.png,761Bounsweet.png,761.png,
762,Steenee,,,762.png,Steenee.png,762Steenee.png,762.png,
763,Tsareena,,,763.png,Tsareena.png,763Tsareena.png,763.png,
764,Comfey,,,764.png,Comfey.png,764Comfey.png,764.png,
765,Oranguru,,,765.png,Oranguru.png,765Oranguru.png,765.png,
766,Passimian,,,766.png,Passimian.png,766Passimian.png,766.png,
767,Wimpod,,,767.png,Wimpod.png,767Wimpod.png,767.png,
768,Golisopod,,,768.png,Golisopod.png,768Golisopod.png,768.png,
769,Sandygast,,,769.png,Sandygast.png,769Sandygast.png,769.png,
770,Palossand,,,770.png,Palossand.png,770Palossand.png,770.png,
771,Pyukumuku,,,771.png,Pyukumuku.png,771Pyukumuku.png,771.png,
772,Type: Null,,,772.png,Type: Null.png,772Type: Null.png,772.png,
773,Silvally,,,773.png,Silvally.png,773Silvally.png,773.png,
773,Silvally,Fighting,99,773-fighting.png,Silvally_Fighting.png,773Silvally_Fighting.png,773_f99.png,
773,Silvally,Flying,99,773-flying.png,Silvally_Flying.png,773Silvally_Flying.png,773_f99.png,
773,Silvally,Poison,99,773-poison.png,Silvally_Poison.png,773Silvally_Poison.png,773_f99.png,
773,Silvally,Ground,99,773-ground.png,Silvally_Ground.png,773Silvally_Ground.png,773_f99.png,
773,Silvally,Rock,99,773-rock.png,Silvally_Rock.png,773Silvally_Rock.png,773_f99.png,
773,Silvally,Bug,99,773-bug.png,Silvally_Bug.png,773Silvally_Bug.png,773_f99.png,
773,Silvally,Ghost,99,773-ghost.png,Silvally_Ghost.png,773Silvally_Ghost.png,773_f99.png,
773,Silvally,Steel,99,773-steel.png,Silvally_Steel.png,773Silvally_Steel.png,773_f99.png,
773,Silvally,Fire,99,773-fire.png,Silvally_Fire.png,773Silvally_Fire.png,773_f99.png,
773,Silvally,Water,99,773-water.png,Silvally_Water.png,773Silvally_Water.png,773_f99.png,
773,Silvally,Grass,99,773-grass.png,Silvally_Grass.png,773Silvally_Grass.png,773_f99.png,
773,Silvally,Electric,99,773-electric.png,Silvally_Electric.png,773Silvally_Electric.png,773_f99.png,
773,Silvally,Psychic,99,773-psychic.png,Silvally_Psychic.png,773Silvally_Psychic.png,773_f99.png,
773,Silvally,Ice,99,773-ice.png,Silvally_Ice.png,773Silvally_Ice.png,773_f99.png,
773,Silvally,Dragon,99,773-dragon.png,Silvally_Dragon.png,773Silvally_Dragon.png,773_f99.png,
773,Silvally,Dark,99,773-dark.png,Silvally_Dark.png,773Silvally_Dark.png,773_f99.png,
773,Silvally,Fairy,99,773-fairy.png,Silvally_Fairy.png,773Silvally_Fairy.png,773_f99.png,
774,Minior,Core,99,774-core.png,Minior_Core.png,774Minior_Core.png,774_f99.png,
774,Minior,Meteor,,774-meteor.png,Minior_Meteor.png,774Minior_Meteor.png,774.png,
775,Komala,,,775.png,Komala.png,775Komala.png,775.png,
776,Turtonator,,,776.png,Turtonator.png,776Turtonator.png,776.png,
777,Togedemaru,,,777.png,Togedemaru.png,777Togedemaru.png,777.png,
778,Mimikyu,Disguised,,778-disguised.png,Mimikyu_Disguised.png,778Mimikyu_Disguised.png,778.png,
778,Mimikyu,Busted,99,778-busted.png,Mimikyu_Busted.png,778Mimikyu_Busted.png,778_f99.png,
779,Bruxish,,,779.png,Bruxish.png,779Bruxish.png,779.png,
780,Drampa,,,780.png,Drampa.png,780Drampa.png,780.png,
781,Dhelmise,,,781.png,Dhelmise.png,781Dhelmise.png,781.png,
782,Jangmo-o,,,782.png,Jangmo-o.png,782Jangmo-o.png,782.png,
783,Hakamo-o,,,783.png,Hakamo-o.png,783Hakamo-o.png,783.png,
784,Kommo-o,,,784.png,Kommo-o.png,784Kommo-o.png,784.png,
785,Tapu Koko,,,785.png,Tapu Koko.png,785Tapu Koko.png,785.png,
786,Tapu Lele,,,786.png,Tapu Lele.png,786Tapu Lele.png,786.png,
787,Tapu Bulu,,,787.png,Tapu Bulu.png,787Tapu Bulu.png,787.png,
788,Tapu Fini,,,788.png,Tapu Fini.png,788Tapu Fini.png,788.png,
789,Cosmog,,,789.png,Cosmog.png,789Cosmog.png,789.png,
790,Cosmoem,,,790.png,Cosmoem.png,790Cosmoem.png,790.png,
791,Solgaleo,,,791.png,Solgaleo.png,791Solgaleo.png,791.png,
792,Lunala,,,792.png,Lunala.png,792Lunala.png,792.png,
793,Nihilego,,,793.png,Nihilego.png,793Nihilego.png,793.png,
794,Buzzwole,,,794.png,Buzzwole.png,794Buzzwole.png,794.png,
795,Pheromosa,,,795.png,Pheromosa.png,795Pheromosa.png,795.png,
796,Xurkitree,,,796.png,Xurkitree.png,796Xurkitree.png,796.png,
797,Celesteela,,,797.png,Celesteela.png,797Celesteela.png,797.png,
798,Kartana,,,798.png,Kartana.png,798Kartana.png,798.png,
799,Guzzlord,,,799.png,Guzzlord.png,799Guzzlord.png,799.png,
800,Necrozma,,,800.png,Necrozma.png,800Necrozma.png,800.png,
800,Necrozma,Dusk-Mane,2,800-dusk-mane.png,Necrozma_Dusk-Mane.png,800Necrozma_Dusk-Mane.png,800_f2.png,
800,Necrozma,Dawn-Wings,3,800-dawn-wings.png,Necrozma_Dawn-Wings.png,800Necrozma_Dawn-Wings.png,800_f3.png,
800,Necrozma,Ultra,4,800-ultra.png,Necrozma_Ultra.png,800Necrozma_Ultra.png,800_f4.png,
801,Magearna,,,801.png,Magearna.png,801Magearna.png,801.png,
801,Magearna,Original-Color-,99,801-original-color-.png,Magearna_Original-Color-.png,801Magearna_Original-Color-.png,801_f99.png,
802,Marshadow,,,802.png,Marshadow.png,802Marshadow.png,802.png,
803,Poipole,,,803.png,Poipole.png,803Poipole.png,803.png,
804,Naganadel,,,804.png,Naganadel.png,804Naganadel.png,804.png,
805,Stakataka,,,805.png,Stakataka.png,805Stakataka.png,805.png,
806,Blacephalon,,,806.png,Blacephalon.png,806Blacephalon.png,806.png,
807,Zeraora,,,807.png,Zeraora.png,807Zeraora.png,807.png,
808,Meltan,,,808.png,Meltan.png,808Meltan.png,808.png,
809,Melmetal,,,809.png,Melmetal.png,809Melmetal.png,809.png,
809,Melmetal,Gmax,2,809-gmax.png,Melmetal_Gmax.png,809Melmetal_Gmax.png,809_f2.png,
810,Grookey,,,810.png,Grookey.png,810Grookey.png,810.png,
811,Thwackey,,,811.png,Thwackey.png,811Thwackey.png,811.png,
812,Rillaboom,,,812.png,Rillaboom.png,812Rillaboom.png,812.png,
812,Rillaboom,Gmax,2,812-gmax.png,Rillaboom_Gmax.png,812Rillaboom_Gmax.png,812_f2.png,
813,Scorbunny,,,813.png,Scorbunny.png,813Scorbunny.png,813.png,
814,Raboot,,,814.png,Raboot.png,814Raboot.png,814.png,
815,Cinderace,,,815.png,Cinderace.png,815Cinderace.png,815.png,
815,Cinderace,Gmax,2,815-gmax.png,Cinderace_Gmax.png,815Cinderace_Gmax.png,815_f2.png,
816,Sobble,,,816.png,Sobble.png,816Sobble.png,816.png,
817,Drizzile,,,817.png,Drizzile.png,817Drizzile.png,817.png,
818,Inteleon,,,818.png,Inteleon.png,818Inteleon.png,818.png,
818,Inteleon,Gmax,2,818-gmax.png,Inteleon_Gmax.png,818Inteleon_Gmax.png,818_f2.png,
819,Skwovet,,,819.png,Skwovet.png,819Skwovet.png,819.png,
820,Greedent,,,820.png,Greedent.png,820Greedent.png,820.png,
821,Rookidee,,,821.png,Rookidee.png,821Rookidee.png,821.png,
822,Corvisquire,,,822.png,Corvisquire.png,822Corvisquire.png,822.png,
823,Corviknight,,,823.png,Corviknight.png,823Corviknight.png,823.png,
823,Corviknight,Gmax,2,823-gmax.png,Corviknight_Gmax.png,823Corviknight_Gmax.png,823_f2.png,
824,Blipbug,,,824.png,Blipbug.png,824Blipbug.png,824.png,
825,Dottler,,,825.png,Dottler.png,825Dottler.png,825.png,
826,Orbeetle,,,826.png,Orbeetle.png,826Orbeetle.png,826.png,
826,Orbeetle,Gmax,2,826-gmax.png,Orbeetle_Gmax.png,826Orbeetle_Gmax.png,826_f2.png,
827,Nickit,,,827.png,Nickit.png,827Nickit.png,827.png,
828,Thievul,,,828.png,Thievul.png,828Thievul.png,828.png,
829,Gossifleur,,,829.png,Gossifleur.png,829Gossifleur.png,829.png,
830,Eldegoss,,,830.png,Eldegoss.png,830Eldegoss.png,830.png,
831,Wooloo,,,831.png,Wooloo.png,831Wooloo.png,831.png,
832,Dubwool,,,832.png,Dubwool.png,832Dubwool.png,832.png,
833,Chewtle,,,833.png,Chewtle.png,833Chewtle.png,833.png,
834,Drednaw,,,834.png,Drednaw.png,834Drednaw.png,834.png,
834,Drednaw,Gmax,2,834-gmax.png,Drednaw_Gmax.png,834Drednaw_Gmax.png,834_f2.png,
835,Yamper,,,835.png,Yamper.png,835Yamper.png,835.png,
836,Boltund,,,836.png,Boltund.png,836Boltund.png,836.png,
837,Rolycoly,,,837.png,Rolycoly.png,837Rolycoly.png,837.png,
838,Carkol,,,838.png,Carkol.png,838Carkol.png,838.png,
839,Coalossal,,,839.png,Coalossal.png,839Coalossal.png,839.png,
839,Coalossal,Gmax,2,839-gmax.png,Coalossal_Gmax.png,839Coalossal_Gmax.png,839_f2.png,
840,Applin,,,840.png,Applin.png,840Applin.png,840.png,
841,Flapple,,,841.png,Flapple.png,841Flapple.png,841.png,
841,Flapple,Gmax,2,841-gmax.png,Flapple_Gmax.png,841Flapple_Gmax.png,841_f2.png,
842,Appletun,,,842.png,Appletun.png,842Appletun.png,842.png,
842,Appletun,Gmax,2,842-gmax.png,Appletun_Gmax.png,842Appletun_Gmax.png,842_f2.png,
843,Silicobra,,,843.png,Silicobra.png,843Silicobra.png,843.png,
844,Sandaconda,,,844.png,Sandaconda.png,844Sandaconda.png,844.png,
844,Sandaconda,Gmax,2,844-gmax.png,Sandaconda_Gmax.png,844Sandaconda_Gmax.png,844_f2.png,
845,Cramorant,,,845.png,Cramorant.png,845Cramorant.png,845.png,
845,Cramorant,Gulping,99,845-gulping.png,Cramorant_Gulping.png,845Cramorant_Gulping.png,845_f99.png,
845,Cramorant,Gorging,99,845-gorging.png,Cramorant_Gorging.png,845Cramorant_Gorging.png,845_f99.png,
846,Arrokuda,,,846.png,Arrokuda.png,846Arrokuda.png,846.png,
847,Barraskewda,,,847.png,Barraskewda.png,847Barraskewda.png,847.png,
848,Toxel,,,848.png,Toxel.png,848Toxel.png,848.png,
849,Toxtricity,Low-Key,,849-low-key.png,Toxtricity_Low-Key.png,849Toxtricity_Low-Key.png,849.png,
849,Toxtricity,Gmax,3,849-gmax.png,Toxtricity_Gmax.png,849Toxtricity_Gmax.png,849_f3.png,
849,Toxtricity,Amped,2,849-amped.png,Toxtricity_Amped.png,849Toxtricity_Amped.png,849_f2.png,
850,Sizzlipede,,,850.png,Sizzlipede.png,850Sizzlipede.png,850.png,
851,Centiskorch,,,851.png,Centiskorch.png,851Centiskorch.png,851.png,
851,Centiskorch,Gmax,2,851-gmax.png,Centiskorch_Gmax.png,851Centiskorch_Gmax.png,851_f2.png,
852,Clobbopus,,,852.png,Clobbopus.png,852Clobbopus.png,852.png,
853,Grapploct,,,853.png,Grapploct.png,853Grapploct.png,853.png,
854,Sinistea,,,854.png,Sinistea.png,854Sinistea.png,854.png,
855,Polteageist,,,855.png,Polteageist.png,855Polteageist.png,855.png,
856,Hatenna,,,856.png,Hatenna.png,856Hatenna.png,856.png,
857,Hattrem,,,857.png,Hattrem.png,857Hattrem.png,857.png,
858,Hatterene,,,858.png,Hatterene.png,858Hatterene.png,858.png,
858,Hatterene,Gmax,2,858-gmax.png,Hatterene_Gmax.png,858Hatterene_Gmax.png,858_f2.png,
859,Impidimp,,,859.png,Impidimp.png,859Impidimp.png,859.png,
860,Morgrem,,,860.png,Morgrem.png,860Morgrem.png,860.png,
861,Grimmsnarl,,,861.png,Grimmsnarl.png,861Grimmsnarl.png,861.png,
861,Grimmsnarl,Gmax,2,861-gmax.png,Grimmsnarl_Gmax.png,861Grimmsnarl_Gmax.png,861_f2.png,
862,Obstagoon,,,862.png,Obstagoon.png,862Obstagoon.png,862.png,
863,Perrserker,,,863.png,Perrserker.png,863Perrserker.png,863.png,
864,Cursola,,,864.png,Cursola.png,864Cursola.png,864.png,
865,Sirfetch'd,,,865.png,Sirfetch'd.png,865Sirfetch'd.png,865.png,
866,Mr. Rime,,,866.png,Mr. Rime.png,866Mr. Rime.png,866.png,
867,Runerigus,,,867.png,Runerigus.png,867Runerigus.png,867.png,
868,Milcery,,,868.png,Milcery.png,868Milcery.png,868.png,
869,Alcremie,,,869.png,Alcremie.png,869Alcremie.png,869.png,
869,Alcremie,Gmax,2,869-gmax.png,Alcremie_Gmax.png,869Alcremie_Gmax.png,869_f2.png,
870,Falinks,,,870.png,Falinks.png,870Falinks.png,870.png,
871,Pincurchin,,,871.png,Pincurchin.png,871Pincurchin.png,871.png,
872,Snom,,,872.png,Snom.png,872Snom.png,872.png,
873,Frosmoth,,,873.png,Frosmoth.png,873Frosmoth.png,873.png,
874,Stonjourner,,,874.png,Stonjourner.png,874Stonjourner.png,874.png,
875,Eiscue,Ice,,875-ice.png,Eiscue_Ice.png,875Eiscue_Ice.png,875.png,
875,Eiscue,Noice,99,875-noice.png,Eiscue_Noice.png,875Eiscue_Noice.png,875_f99.png,
876,Indeedee,,99,876.png,Indeedee.png,876Indeedee.png,876_f99.png,
876,Indeedee,Male,,876-male.png,Indeedee_Male.png,876Indeedee_Male.png,876.png,
876,Indeedee,Female,2,876-female.png,Indeedee_Female.png,876Indeedee_Female.png,876_f2.png,
877,Morpeko,Full,,877-full.png,Morpeko_Full.png,877Morpeko_Full.png,877.png,
877,Morpeko,Hangry,2,877-hangry.png,Morpeko_Hangry.png,877Morpeko_Hangry.png,877_f2.png,
878,Cufant,,,878.png,Cufant.png,878Cufant.png,878.png,
879,Copperajah,,,879.png,Copperajah.png,879Copperajah.png,879.png,
879,Copperajah,Gmax,2,879-gmax.png,Copperajah_Gmax.png,879Copperajah_Gmax.png,879_f2.png,
880,Dracozolt,,,880.png,Dracozolt.png,880Dracozolt.png,880.png,
881,Arctozolt,,,881.png,Arctozolt.png,881Arctozolt.png,881.png,
882,Dracovish,,,882.png,Dracovish.png,882Dracovish.png,882.png,
883,Arctovish,,,883.png,Arctovish.png,883Arctovish.png,883.png,
884,Duraludon,,,884.png,Duraludon.png,884Duraludon.png,884.png,
884,Duraludon,Gmax,2,884-gmax.png,Duraludon_Gmax.png,884Duraludon_Gmax.png,884_f2.png,
885,Dreepy,,,885.png,Dreepy.png,885Dreepy.png,885.png,
886,Drakloak,,,886.png,Drakloak.png,886Drakloak.png,886.png,
887,Dragapult,,,887.png,Dragapult.png,887Dragapult.png,887.png,
888,Zacian,Crowned,2,888-crowned.png,Zacian_Crowned.png,888Zacian_Crowned.png,888_f2.png,
888,Zacian,Hero,,888-hero.png,Zacian_Hero.png,888Zacian_Hero.png,888.png,
889,Zamazenta,Crowned,2,889-crowned.png,Zamazenta_Crowned.png,889Zamazenta_Crowned.png,889_f2.png,
889,Zamazenta,Hero,,889-hero.png,Zamazenta_Hero.png,889Zamazenta_Hero.png,889.png,
890,Eternatus,,,890.png,Eternatus.png,890Eternatus.png,890.png,
890,Eternatus,Giga,2,890-giga.png,Eternatus_Giga.png,890Eternatus_Giga.png,890_f2.png,
891,Kubfu,,,891.png,Kubfu.png,891Kubfu.png,891.png,
892,Urshifu,Rapid-Strike,2,892-rapid-strike.png,Urshifu_Rapid-Strike.png,892Urshifu_Rapid-Strike.png,892_f2.png,
892,Urshifu,Single-Strike,,892-single-strike.png,Urshifu_Single-Strike.png,892Urshifu_Single-Strike.png,892.png,
892,Urshifu,Gmax-Rapid-Strike,4,892-gmax-rapid-strike.png,Urshifu_Gmax-Rapid-Strike.png,892Urshifu_Gmax-Rapid-Strike.png,892_f4.png,
892,Urshifu,Gmax-Single-Strike,3,892-gmax-single-strike.png,Urshifu_Gmax-Single-Strike.png,892Urshifu_Gmax-Single-Strike.png,892_f3.png,
893,Zarude,,,893.png,Zarude.png,893Zarude.png,893.png,
893,Zarude,Dada,99,893-dada.png,Zarude_Dada.png,893Zarude_Dada.png,893_f99.png,
894,Regieleki,,,894.png,Regieleki.png,894Regieleki.png,894.png,
895,Regidrago,,,895.png,Regidrago.png,895Regidrago.png,895.png,
898,Calyrex,,,898.png,Calyrex.png,898Calyrex.png,898.png,
898,Calyrex,Ice-Rider,2,898-ice-rider.png,Calyrex_Ice-Rider.png,898Calyrex_Ice-Rider.png,898_f2.png,
898,Calyrex,Shadow-Rider,3,898-shadow-rider.png,Calyrex_Shadow-Rider.png,898Calyrex_Shadow-Rider.png,898_f3.png,
899,Wyrdeer,,,899.png,Wyrdeer.png,899Wyrdeer.png,899.png,
900,Kleavor,,,900.png,Kleavor.png,900Kleavor.png,900.png,
901,Ursaluna,,,901.png,Ursaluna.png,901Ursaluna.png,901.png,
902,Basculegion,,,902.png,Basculegion.png,902Basculegion.png,902.png,
903,Sneasler,,,903.png,Sneasler.png,903Sneasler.png,903.png,
903,Sneasler,Hisui,99,903-hisui.png,Sneasler_Hisui.png,903Sneasler_Hisui.png,903_f99.png,
904,Overqwil,,,904.png,Overqwil.png,904Overqwil.png,904.png,
904,Overqwil,Hisui,99,904-hisui.png,Overqwil_Hisui.png,904Overqwil_Hisui.png,904_f99.png,
905,Enamorus,Incarnate,,905-incarnate.png,Enamorus_Incarnate.png,905Enamorus_Incarnate.png,905.png,
905,Enamorus,Therian,2,905-therian.png,Enamorus_Therian.png,905Enamorus_Therian.png,905_f2.png,